generated_utc,source_path,bundle_path,sha256,size_bytes,mtime_utc
2026-03-11T22:11:19Z,outputs/tables/g_mean_diff.csv,outputs/tables/publication_results_lock/g_mean_diff.csv,80fb958c59ade55c272b2d881cdb8b7e4597231e0b23fd96c644ab2598fd479e,223,2026-03-01T15:32:01Z
2026-03-11T22:11:19Z,outputs/tables/g_variance_ratio.csv,outputs/tables/publication_results_lock/g_variance_ratio.csv,6432d9db8b9ca93bc39883dd772d2242d5c18f327bb2c8253908e1dc7f5245f6,170,2026-03-01T15:32:11Z
2026-03-11T22:11:19Z,outputs/tables/g_mean_diff_family_bootstrap.csv,outputs/tables/publication_results_lock/g_mean_diff_family_bootstrap.csv,ee26ab679e7e09016289dd204abf3a85cb074ab9104e1efc6c75012b67510be5,585,2026-03-01T15:11:34Z
2026-03-11T22:11:19Z,outputs/tables/g_variance_ratio_family_bootstrap.csv,outputs/tables/publication_results_lock/g_variance_ratio_family_bootstrap.csv,b1afb921e327236b4be00b800944790d4f737c2433810301a65dc4972e16c6ca,323,2026-03-01T15:11:34Z
2026-03-11T22:11:19Z,outputs/tables/group_factor_diffs.csv,outputs/tables/publication_results_lock/group_factor_diffs.csv,b3af509084554eced5346a3fa5d9daa44e08c4388ebd6447a170a51df92930b3,1383,2026-03-01T15:32:31Z
2026-03-11T22:11:19Z,outputs/tables/g_variance_ratio_vr0.csv,outputs/tables/publication_results_lock/g_variance_ratio_vr0.csv,e5c19a49cbd22cef46b2eacae1c84f672400740c9a79c99b8aec38f73c01635a,201,2026-03-01T15:32:23Z
2026-03-11T22:11:19Z,outputs/figures/g_mean_diff_forestplot.png,outputs/tables/publication_results_lock/g_mean_diff_forestplot.png,0b205f305358c842c87deff21e72e126ae9b994bda9247f6080ea79aa2d65324,42582,2026-03-01T15:34:10Z
2026-03-11T22:11:19Z,outputs/figures/vr_forestplot.png,outputs/tables/publication_results_lock/vr_forestplot.png,5fe5ab28c3c65a5e19110a9810424921c5cf88417f718c0d019382583fc5c39e,45045,2026-03-01T15:34:23Z
2026-03-11T22:11:19Z,outputs/figures/robustness_forestplot.png,outputs/tables/publication_results_lock/robustness_forestplot.png,86677a6c8965f48e48a2dbc09afe02d4cbc53800cb2638c5c24a417a36436cc7,94031,2026-03-01T12:14:43Z
2026-03-11T22:11:19Z,outputs/figures/group_factor_gaps.png,outputs/tables/publication_results_lock/group_factor_gaps.png,5031457c4869c4fd4956dffb3636f8064a85483f119021312a203b6955e3f192,106343,2026-03-01T15:35:13Z
2026-03-11T22:11:19Z,outputs/figures/group_factor_vr.png,outputs/tables/publication_results_lock/group_factor_vr.png,599abb3722d01f38879f5efa1100fe83b0ae8d593ce187465a8b8a9fceb0839e,110581,2026-03-01T15:36:11Z
2026-03-11T22:11:19Z,outputs/figures/missingness_heatmap.png,outputs/tables/publication_results_lock/missingness_heatmap.png,91af32b3b5caa08b18401e935c29b342a20e071e5e06f5ec7f8b81f42d5d0949,97136,2026-03-01T12:15:13Z
2026-03-11T22:11:19Z,outputs/figures/cnlsy_age_trends_mean.png,outputs/tables/publication_results_lock/cnlsy_age_trends_mean.png,813230496548c4ba79b94ca8a052621725c18aa7063a16fc9c3e1e41961a510d,41400,2026-03-10T10:35:01Z
2026-03-11T22:11:19Z,outputs/figures/cnlsy_age_trends_vr.png,outputs/tables/publication_results_lock/cnlsy_age_trends_vr.png,1972910c98046f82e195fab38ccc1baa978353693d59f305798d6d90965a03d9,46715,2026-03-10T10:35:01Z
2026-03-11T22:11:19Z,outputs/figures/cnlsy_subtest_d_profile.png,outputs/tables/publication_results_lock/cnlsy_subtest_d_profile.png,719b080d5042ca69be3937cddc62632928ef36c3f77a30e73e7b0e4d3108849c,57913,2026-02-24T12:01:35Z
2026-03-11T22:11:19Z,outputs/figures/cnlsy_subtest_log_vr_profile.png,outputs/tables/publication_results_lock/cnlsy_subtest_log_vr_profile.png,8f878609a6d5eb5ed1f4d1c16695b8d85af21a938238d8a99013a2df63070e3d,64797,2026-02-24T12:01:35Z
2026-03-11T22:11:19Z,outputs/figures/nlsy79_subtest_d_profile.png,outputs/tables/publication_results_lock/nlsy79_subtest_d_profile.png,818afa3cdae09cf17a0369ddc6787e789477b1a670ad414b3627104172950d1e,65175,2026-02-24T12:01:34Z
2026-03-11T22:11:19Z,outputs/figures/nlsy79_subtest_log_vr_profile.png,outputs/tables/publication_results_lock/nlsy79_subtest_log_vr_profile.png,7087beeede1e066d91aa38c67c31097f459257e7c158ee3d9bbdcc23e9431f40,69392,2026-02-24T12:01:34Z
2026-03-11T22:11:19Z,outputs/figures/nlsy97_subtest_d_profile.png,outputs/tables/publication_results_lock/nlsy97_subtest_d_profile.png,3d2027a3423b68675edfc4df56d29dea01a032bc8c0a0849d138f59171971c51,63798,2026-02-24T12:01:34Z
2026-03-11T22:11:19Z,outputs/figures/nlsy97_subtest_log_vr_profile.png,outputs/tables/publication_results_lock/nlsy97_subtest_log_vr_profile.png,ae4edc435cc6f76dccbcfe8d6dc6f89cf08bd3668f094a25dc05778e96c59804,70498,2026-02-24T12:01:35Z
2026-03-11T22:11:19Z,outputs/tables/analysis_tiers.csv,outputs/tables/publication_results_lock/analysis_tiers.csv,c032b52fef1b7e49837ec2844240a76102138c59f63cc6140736a92c02e55df3,357,2026-03-01T15:33:05Z
2026-03-11T22:11:19Z,outputs/tables/specification_stability_summary.csv,outputs/tables/publication_results_lock/specification_stability_summary.csv,43b1fb1661b6b5b88f6358de3e4dc73c67e9a44060b926f0f089b035c4487b42,2775,2026-03-01T15:55:28Z
2026-03-11T22:11:19Z,outputs/tables/confirmatory_exclusions.csv,outputs/tables/publication_results_lock/confirmatory_exclusions.csv,535734fd325f3217fc219d8d5817ebbd616f9425ef9eff5515d2e2ab1b5d9c14,374,2026-03-01T15:32:41Z
2026-03-11T22:11:19Z,outputs/tables/publication_snapshot_manifest.csv,outputs/tables/publication_results_lock/publication_snapshot_manifest.csv,20f9c26b9909dedd4cdf62fb850ca2386de255d5c503814c5f3d7128985a5715,512,2026-03-11T20:34:08Z
2026-03-11T22:11:19Z,outputs/tables/claim_verdicts.csv,outputs/tables/publication_results_lock/claim_verdicts.csv,31fddf3013a8b1eed64f31d88ed1f83de7c5229a15a636ef43259fb57b8a11a0,1080,2026-03-01T16:42:44Z
2026-03-11T22:11:19Z,outputs/tables/inference_ci_coherence.csv,outputs/tables/publication_results_lock/inference_ci_coherence.csv,2d4ce1f54f03c113b11f03cb2234963629426be5e09807bc2b6bb2d398b5181e,1296,2026-03-01T16:42:44Z
2026-03-11T22:11:19Z,outputs/tables/results_snapshot.md,outputs/tables/publication_results_lock/results_snapshot.md,71e3f3ff0aeaf52c63d4a47f7e9a6879d57db7fdf5fc73b7819824e66e3d5e1a,34865,2026-03-11T22:11:19Z
2026-03-11T22:11:19Z,outputs/tables/g_proxy_mean_diff_family_bootstrap.csv,outputs/tables/publication_results_lock/g_proxy_mean_diff_family_bootstrap.csv,357154fc8bb32fe4b831fe0d5e96c83e7f9b10f42c185ef246be890b46f1cf58,594,2026-03-11T22:11:13Z
2026-03-11T22:11:19Z,outputs/tables/g_proxy_variance_ratio_family_bootstrap.csv,outputs/tables/publication_results_lock/g_proxy_variance_ratio_family_bootstrap.csv,f668539b3db93596ceb4be7b99aea8590a17b2793ddbe86759615212f6d5660c,327,2026-03-11T22:11:13Z
2026-03-11T22:11:19Z,outputs/tables/race_sex_group_estimates.csv,outputs/tables/publication_results_lock/race_sex_group_estimates.csv,d451ca56329eca68bc762113ee804fc0cd89102b50b79dc36d486f6a1ef991cf,2913,2026-03-02T21:16:22Z
2026-03-11T22:11:19Z,outputs/tables/race_sex_interaction_summary.csv,outputs/tables/publication_results_lock/race_sex_interaction_summary.csv,98570205b56460794d9ebb0537ce787ed9485e7e5796b09bdb5f100c8f4f8031,870,2026-03-02T21:16:22Z
2026-03-11T22:11:19Z,outputs/tables/racial_changes_over_time.csv,outputs/tables/publication_results_lock/racial_changes_over_time.csv,fc718cef18ab9f056b11ed5cf51131c2987a6a5d85103dae826b974a4301efd2,1073,2026-03-02T14:28:58Z
2026-03-11T22:11:19Z,outputs/tables/ses_moderation_summary.csv,outputs/tables/publication_results_lock/ses_moderation_summary.csv,51317bc8d1aa09f6b7cd1e3a892916768733246edc37de618a26fe6a327a291b,901,2026-03-02T14:28:54Z
2026-03-11T22:11:19Z,outputs/tables/ses_moderation_group_estimates.csv,outputs/tables/publication_results_lock/ses_moderation_group_estimates.csv,e387ad25f321c4b7d5241bf11714cab5ebb15fdf1cd60ec9917bbacc1774da41,2442,2026-03-02T14:28:54Z
2026-03-11T22:11:19Z,outputs/tables/g_income_wealth_associations.csv,outputs/tables/publication_results_lock/g_income_wealth_associations.csv,fec2d26fb055091c9c15da2442bc7940866afe833e6db7897a1bf360621840cc,2335,2026-03-11T22:11:15Z
2026-03-11T22:11:19Z,outputs/tables/g_employment_outcomes.csv,outputs/tables/publication_results_lock/g_employment_outcomes.csv,20e70f9b9f7a7d3bb715a1386014d57e0886732f5608e695eb5eb8f3a2fd77bf,778,2026-03-10T12:24:38Z
2026-03-11T22:11:19Z,outputs/tables/asvab_life_outcomes_by_sex.csv,outputs/tables/publication_results_lock/asvab_life_outcomes_by_sex.csv,2c8eb155d1a59c9a19b0120f66f3d316c230f0ec15bec7ae1da9ba74baa8b8c6,2419,2026-03-02T14:29:06Z
2026-03-11T22:11:19Z,outputs/tables/g_sat_act_validity.csv,outputs/tables/publication_results_lock/g_sat_act_validity.csv,2ff2a34d670e1b7b0be4efa31cea42f3a2e824a5447de0a40d4cf67ba19df73e,1335,2026-03-02T14:29:10Z
2026-03-11T22:11:19Z,outputs/tables/g_sat_act_validity_by_race.csv,outputs/tables/publication_results_lock/g_sat_act_validity_by_race.csv,bebb8c18facee1a3900bea390030c0b987de90cb44f0f85abc3f075923091052,2348,2026-03-10T10:27:13Z
2026-03-11T22:11:19Z,outputs/tables/g_sat_act_validity_by_ses.csv,outputs/tables/publication_results_lock/g_sat_act_validity_by_ses.csv,4a86e0e8e68c589d353d6e17f3540c10e2f2967ba951aa425b7c474e971b7569,2221,2026-03-10T10:27:13Z
2026-03-11T22:11:19Z,outputs/tables/g_sat_act_validity_by_race_sex.csv,outputs/tables/publication_results_lock/g_sat_act_validity_by_race_sex.csv,7b19677abb9f2af6eb2ac976e6b815d6f5ac57f39ee1a8aad617a95b760fefd4,4780,2026-03-10T10:27:13Z
2026-03-11T22:11:19Z,outputs/tables/g_outcome_associations_by_ses_summary.csv,outputs/tables/publication_results_lock/g_outcome_associations_by_ses_summary.csv,d4a7e6fd437393c3eb614f83171bd7652eec67022dd62cf1f53897a08958a7b8,2152,2026-03-10T10:27:15Z
2026-03-11T22:11:19Z,outputs/tables/g_outcome_associations_by_ses.csv,outputs/tables/publication_results_lock/g_outcome_associations_by_ses.csv,179a7141c493a0d91a881387e0868a1c878a882014add537e9b346ed9bc551bf,5678,2026-03-10T10:27:15Z
2026-03-11T22:11:19Z,outputs/tables/subtest_predictive_validity.csv,outputs/tables/publication_results_lock/subtest_predictive_validity.csv,b1a92860e50fa10d35b0b96bb103a3e0c94c5f5916e53e6366190e61262f2c4e,42267,2026-03-10T10:27:17Z
2026-03-11T22:11:19Z,outputs/tables/cnlsy_nonlinear_age_patterns.csv,outputs/tables/publication_results_lock/cnlsy_nonlinear_age_patterns.csv,603528919fae39e9be9d7b3d9eb3c2d2244755b98746cc325dbcd64bfa145661,943,2026-03-10T10:36:15Z
2026-03-11T22:11:19Z,outputs/tables/overall_outcome_validity.csv,outputs/tables/publication_results_lock/overall_outcome_validity.csv,ecddcb84411d6a2a55c6bc268b8e1a72bd7bc69c14149baf31679f765f9eb4b0,2006,2026-03-10T10:37:18Z
2026-03-11T22:11:19Z,outputs/tables/cross_cohort_predictive_validity_contrasts.csv,outputs/tables/publication_results_lock/cross_cohort_predictive_validity_contrasts.csv,5277609f237e3cc085d3ddb40734c67f08a3043443683406fdf35ad827021f50,1461,2026-03-10T10:37:18Z
2026-03-11T22:11:19Z,outputs/tables/cross_cohort_pattern_stability.csv,outputs/tables/publication_results_lock/cross_cohort_pattern_stability.csv,7ed28f26fae71548077a97d6a96b7203abc2c2b3379b3e64038890331d3bf2cd,349,2026-03-10T10:37:18Z
2026-03-11T22:11:19Z,outputs/tables/sibling_fe_g_outcome.csv,outputs/tables/publication_results_lock/sibling_fe_g_outcome.csv,4f5ea77a47cf9fc4ade6c1522da464ef6fc88d9bf630a9c8e4cc5fa12af96955,2472,2026-03-11T22:11:17Z
2026-03-11T22:11:19Z,outputs/tables/sibling_fe_cross_cohort_contrasts.csv,outputs/tables/publication_results_lock/sibling_fe_cross_cohort_contrasts.csv,d55975e0a6b4a5255510f764c5f0b93f44c098c66799f10238537dc38abc1c37,871,2026-03-10T11:38:28Z
2026-03-11T22:11:19Z,outputs/tables/intergenerational_g_transmission.csv,outputs/tables/publication_results_lock/intergenerational_g_transmission.csv,ac9b0558447adb9ea3df35b820ba385deb24ef4abfe163d539301ba8a6c56afd,479,2026-03-10T11:07:46Z
2026-03-11T22:11:19Z,outputs/tables/intergenerational_g_attenuation.csv,outputs/tables/publication_results_lock/intergenerational_g_attenuation.csv,471b15dac9675ed919a83f6880c58c2d01fcc097fc6e804111ec80147c24b55e,433,2026-03-10T11:38:28Z
2026-03-11T22:11:19Z,outputs/tables/subtest_profile_tilt.csv,outputs/tables/publication_results_lock/subtest_profile_tilt.csv,cab8b28008d3588539a9ea9c3a4a2668046d584cb38ffe0e5d93310f66ada088,473,2026-03-10T11:00:31Z
2026-03-11T22:11:19Z,outputs/tables/subtest_profile_tilt_summary.csv,outputs/tables/publication_results_lock/subtest_profile_tilt_summary.csv,4c02bb726cfe215b285188d206cc3595e49bac5586c968c14e49a203100f1dab,774,2026-03-10T11:38:28Z
2026-03-11T22:11:19Z,outputs/tables/degree_threshold_outcomes.csv,outputs/tables/publication_results_lock/degree_threshold_outcomes.csv,207595cf4ba834b29d1114efbefc1bdb36ce1fc4ad0df0eccd784d261fb2f427,1212,2026-03-11T22:11:18Z
2026-03-11T22:11:19Z,outputs/tables/explicit_degree_outcomes.csv,outputs/tables/publication_results_lock/explicit_degree_outcomes.csv,b9fb673961d3a9ade2917dea8ca898ecb240a728692a8a4d83cead3c205de658,1335,2026-03-11T12:33:22Z
2026-03-11T22:11:19Z,outputs/tables/race_invariance_summary.csv,outputs/tables/publication_results_lock/race_invariance_summary.csv,7aa41d973714b7dedbb16b349eddcd5f5b97ae5c4f9aa14e88c4686b19f55f74,4125,2026-03-10T11:47:28Z
2026-03-11T22:11:19Z,outputs/tables/race_invariance_transition_checks.csv,outputs/tables/publication_results_lock/race_invariance_transition_checks.csv,567ad8ed9704c90f55be3963b5be1ee06ab185aba8cbab800e8ec9ca602b2067,1349,2026-03-10T11:47:28Z
2026-03-11T22:11:19Z,outputs/tables/race_invariance_eligibility.csv,outputs/tables/publication_results_lock/race_invariance_eligibility.csv,e6ed8926a46901126f8430ce4e9cefa0768362564326e5d95ff1c967c5075ec1,1525,2026-03-10T11:47:28Z
2026-03-11T22:11:19Z,outputs/tables/nlsy79_occupation_major_group_summary.csv,outputs/tables/publication_results_lock/nlsy79_occupation_major_group_summary.csv,c11af71727bb963e0ce8e7a023115d9e010b192bd8ca4fefe546b652752ac3e9,1465,2026-03-11T09:33:33Z
2026-03-11T22:11:19Z,outputs/tables/nlsy79_high_skill_occupation_outcome.csv,outputs/tables/publication_results_lock/nlsy79_high_skill_occupation_outcome.csv,a4d85ebf2b68b4c2b7d9b8980b7080d4e9ec0232412f05f0f9a4efb0a978b3c9,468,2026-03-11T09:33:33Z
2026-03-11T22:11:19Z,outputs/tables/nlsy79_job_zone_mapping_quality.csv,outputs/tables/publication_results_lock/nlsy79_job_zone_mapping_quality.csv,d0fd068c200e7088edeccf765c981373cab4f051f34b6e483ce47b0722a6f03e,602,2026-03-11T11:07:28Z
2026-03-11T22:11:19Z,outputs/tables/nlsy79_job_zone_complexity_outcome.csv,outputs/tables/publication_results_lock/nlsy79_job_zone_complexity_outcome.csv,9bc9f938f00d47ce0448c8c022467fd2c5f90de5ce1465a7d5f00c6b80a623f6,687,2026-03-11T11:07:28Z
2026-03-11T22:11:19Z,outputs/tables/nlsy79_job_pay_mismatch_summary.csv,outputs/tables/publication_results_lock/nlsy79_job_pay_mismatch_summary.csv,a3638d69479f6f30d70f742b7de4a9b77ab645aabc8bdc3e4ee68f94b42cba0c,2117,2026-03-11T19:24:18Z
2026-03-11T22:11:19Z,outputs/tables/nlsy79_job_pay_mismatch_models.csv,outputs/tables/publication_results_lock/nlsy79_job_pay_mismatch_models.csv,38e7c7f2a99d40c5bbec45c84d9ff11ffdf0672936326e69f14c0f9c51a8ae88,1712,2026-03-11T19:24:18Z
2026-03-11T22:11:19Z,outputs/tables/nlsy79_occupation_education_mapping_quality.csv,outputs/tables/publication_results_lock/nlsy79_occupation_education_mapping_quality.csv,ab7bc50f43050ce89b19ff98d30a6d2f05938f76ee8481bbf7315a097b42eebf,959,2026-03-11T12:15:05Z
2026-03-11T22:11:19Z,outputs/tables/nlsy79_occupation_education_requirement_outcome.csv,outputs/tables/publication_results_lock/nlsy79_occupation_education_requirement_outcome.csv,7bb002964b6bb27b1fbb00607d11adaa930f8982d00b00b393e7719979ac4a94,1522,2026-03-11T12:15:05Z
2026-03-11T22:11:19Z,outputs/tables/nlsy79_education_job_mismatch_summary.csv,outputs/tables/publication_results_lock/nlsy79_education_job_mismatch_summary.csv,9db7c85e17268b819d25573f0950bb449014576849b05afdab37125ce4740f31,2833,2026-03-11T12:47:23Z
2026-03-11T22:11:19Z,outputs/tables/nlsy79_education_job_mismatch_models.csv,outputs/tables/publication_results_lock/nlsy79_education_job_mismatch_models.csv,e29ce65376a17fe18a0620caf38a766b4b15907a6a1110eed95216aaa43db250,3002,2026-03-11T12:47:23Z
2026-03-11T22:11:19Z,outputs/tables/nlsy97_adult_occupation_major_group_summary.csv,outputs/tables/publication_results_lock/nlsy97_adult_occupation_major_group_summary.csv,902a60e028f8da5abf1571c46f6118c8136d7055b16776045f86f75359d37dfb,1349,2026-03-11T10:55:27Z
2026-03-11T22:11:19Z,outputs/tables/nlsy97_high_skill_occupation_outcome.csv,outputs/tables/publication_results_lock/nlsy97_high_skill_occupation_outcome.csv,d556ad6ead492c5e40a46af8c7b59751346f59f7cc4eed98009c61dbcc9ab1ac,492,2026-03-11T10:55:27Z
2026-03-11T22:11:19Z,outputs/tables/age_matched_outcome_validity.csv,outputs/tables/publication_results_lock/age_matched_outcome_validity.csv,55b4dd9b887d24f4114261d80495d3fd40f1ed6e6ef74fdb3d2b2c228ad27339,2633,2026-03-11T09:59:29Z
2026-03-11T22:11:19Z,outputs/tables/age_matched_cross_cohort_contrasts.csv,outputs/tables/publication_results_lock/age_matched_cross_cohort_contrasts.csv,21f9710aebeb8f870148c1e024573fa89f1e7f2393128b8675f4ca04ac10bf0b,1704,2026-03-11T09:59:29Z
2026-03-11T22:11:19Z,outputs/tables/nlsy97_income_earnings_trajectories.csv,outputs/tables/publication_results_lock/nlsy97_income_earnings_trajectories.csv,c736b2ff13d943f38bc48f07d9a611649dc46b3094c5eab1cc7a15aea49b6d87,1734,2026-03-11T11:24:38Z
2026-03-11T22:11:19Z,outputs/tables/nlsy97_employment_persistence.csv,outputs/tables/publication_results_lock/nlsy97_employment_persistence.csv,32226ebe4cbe0ca07806ce5c6e767de3b3d205ff149d0186d991893516db7b87,1630,2026-03-11T11:29:42Z
2026-03-11T22:11:19Z,outputs/tables/cnlsy_adult_outcome_associations.csv,outputs/tables/publication_results_lock/cnlsy_adult_outcome_associations.csv,fc8ae7c5a10b9fc4ad19dfb207f7f1b0e31561f58e3fa160e236a9c99e43d0b4,1586,2026-03-11T11:42:59Z
2026-03-11T22:11:19Z,outputs/tables/cnlsy_carryover_net_mother_ses.csv,outputs/tables/publication_results_lock/cnlsy_carryover_net_mother_ses.csv,9caef6a967230352c457b46def3234deefcadbe49086517f44fe43ae0e935247,2845,2026-03-11T19:34:07Z
2026-03-11T22:11:19Z,outputs/tables/cnlsy_carryover_net_mother_ses_summary.csv,outputs/tables/publication_results_lock/cnlsy_carryover_net_mother_ses_summary.csv,26ac181da8e5d230163a6a201fbd734a8528e6a01b1618659ca9062bcdca1ec2,973,2026-03-11T19:34:07Z
2026-03-11T22:11:19Z,outputs/tables/nonlinear_threshold_outcome_models.csv,outputs/tables/publication_results_lock/nonlinear_threshold_outcome_models.csv,f407402c93021c3bf894a1b5c185d55ae922bbc4f28f62ced9aab9628db6f377,7516,2026-03-11T19:44:23Z
2026-03-11T22:11:19Z,outputs/tables/nonlinear_threshold_outcome_summary.csv,outputs/tables/publication_results_lock/nonlinear_threshold_outcome_summary.csv,ce63664920bf799421834f0666d6f9705a410e02abc0ef180b2ec062171f2f5c,2616,2026-03-11T19:44:23Z
2026-03-11T22:11:19Z,outputs/tables/nlsy79_mediation_models.csv,outputs/tables/publication_results_lock/nlsy79_mediation_models.csv,7ac5fbf6fb5fc798961b147b35455c203b99df9fb54da957e46a3732aea63b69,6363,2026-03-11T19:53:03Z
2026-03-11T22:11:19Z,outputs/tables/nlsy79_mediation_summary.csv,outputs/tables/publication_results_lock/nlsy79_mediation_summary.csv,55476e9f92593575a1c4ae9398bc8c27db5b18ae4f242a362f9a145b73c185ee,1978,2026-03-11T19:53:03Z
2026-03-11T22:11:19Z,outputs/tables/nlsy97_income_earnings_volatility.csv,outputs/tables/publication_results_lock/nlsy97_income_earnings_volatility.csv,752d5249b0955860e11faa5cc7504cf4290d0f13740384ad2b51c169a8a8079b,1984,2026-03-11T20:03:58Z
2026-03-11T22:11:19Z,outputs/tables/nlsy97_employment_instability.csv,outputs/tables/publication_results_lock/nlsy97_employment_instability.csv,e5dd9d7e499440bc1ab1c5226f641683b351ec3808c172e43e1b1b5f39e02240,1402,2026-03-11T20:09:51Z
2026-03-11T22:11:19Z,outputs/tables/nlsy97_unemployment_insurance.csv,outputs/tables/publication_results_lock/nlsy97_unemployment_insurance.csv,cfc576869a1330d4ecdc36398766204c30f1a41426dbaaad7edd9d497625f7aa,2670,2026-03-11T20:33:38Z
2026-03-11T22:11:19Z,outputs/tables/sibling_discordance.csv,outputs/tables/publication_results_lock/sibling_discordance.csv,1e922010725c69a2f6e62deedde809be410c01601a7b360a28c032fc16cae106,2371,2026-03-11T20:15:27Z
2026-03-11T22:11:19Z,outputs/tables/nlsy97_occupational_mobility_summary.csv,outputs/tables/publication_results_lock/nlsy97_occupational_mobility_summary.csv,0683d257a7209a594ac4d6207977329dd7b515e6b325687e1f2d0839d0f21bca,449,2026-03-11T20:21:33Z
2026-03-11T22:11:19Z,outputs/tables/nlsy97_occupational_mobility_models.csv,outputs/tables/publication_results_lock/nlsy97_occupational_mobility_models.csv,31dc6686fd4756d65bf74385051d431393f80aa13bebb1e198e4e4ca042d5693,1158,2026-03-11T20:21:33Z
2026-03-11T22:11:19Z,outputs/figures/g_mean_diff_family_bootstrap_forestplot.png,outputs/tables/publication_results_lock/g_mean_diff_family_bootstrap_forestplot.png,8bbea081c70db2067dc39e4e242840d01c8ebd41406f94049bfd82b6bc950051,55702,2026-03-02T00:28:57Z
2026-03-11T22:11:19Z,outputs/figures/vr_family_bootstrap_forestplot.png,outputs/tables/publication_results_lock/vr_family_bootstrap_forestplot.png,a1d5a1961d003aee0a76daf48a9627aea57dd95d41df1edd4a847f8132dd90c8,59292,2026-03-02T00:28:57Z
2026-03-11T22:11:19Z,outputs/figures/g_proxy_mean_diff_family_bootstrap_forestplot.png,outputs/tables/publication_results_lock/g_proxy_mean_diff_family_bootstrap_forestplot.png,72b922c4b7ac35c7318bf1f8927cef2b1efae32d4e979c30aafd8aaa9b1c2284,63338,2026-03-02T00:28:57Z
2026-03-11T22:11:19Z,outputs/figures/g_proxy_vr_family_bootstrap_forestplot.png,outputs/tables/publication_results_lock/g_proxy_vr_family_bootstrap_forestplot.png,d1d2e872a75f03b360677b4f269bef0e1ed52bbe621953bf80f72e2f75c52fa2,67078,2026-03-02T00:28:57Z
